&charge
 q_mul(1,1,0) = 0.85271859339834122
 rho_net(4,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,6,1) = (1.8988063227209011, 0.0000000000000000)
 rho_net(4,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,7,1) = (1.8983287992088769, 0.0000000000000000)
 rho_net(4,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,8,1) = (1.8747543791569714, 0.0000000000000000)
 rho_net(4,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,9,1) = (1.8507286469771056, 0.0000000000000000)
 rho_net(5,1,1,1) = (0.51859760489508988, 0.0000000000000000)
 rho_net(5,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,2,1) = (0.11486200773552559, 0.0000000000000000)
 rho_net(5,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,3,1) = (0.11522971678618768, 0.0000000000000000)
 rho_net(5,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,4,1) = (0.11577273254850473, 0.0000000000000000)
 rho_net(5,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,5,1) = (1.8758159447626535, 0.0000000000000000)
 rho_net(5,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,6,1) = (1.8998520783068131, 0.0000000000000000)
 rho_net(5,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,7,1) = (1.9002884141548770, 0.0000000000000000)
 rho_net(5,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,8,1) = (1.8741697046393249, 0.0000000000000000)
 rho_net(5,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,9,1) = (1.8510352803631456, 0.0000000000000000)
 rho_net(6,1,1,1) = (0.51977974493283019, 0.0000000000000000)
 rho_net(6,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,2,1) = (0.11497608388498365, 0.0000000000000000)
 rho_net(6,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,3,1) = (0.11539653340262389, 0.0000000000000000)
 rho_net(6,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,4,1) = (0.11499208737578989, 0.0000000000000000)
 rho_net(6,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,5,1) = (1.8771648372232801, 0.0000000000000000)
 rho_net(6,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,6,1) = (1.8987094006454865, 0.0000000000000000)
 rho_net(6,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,7,1) = (1.8988054949277053, 0.0000000000000000)
 rho_net(6,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,8,1) = (1.8746652051185455, 0.0000000000000000)
 rho_net(6,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,9,1) = (1.8514633118060404, 0.0000000000000000)
 rho_net(7,1,1,1) = (0.51931170501812407, 0.0000000000000000)
 rho_net(7,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,2,1) = (0.11506743441367008, 0.0000000000000000)
 rho_net(7,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,3,1) = (0.11535122276221284, 0.0000000000000000)
 rho_net(7,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,4,1) = (0.11529454146285073, 0.0000000000000000)
 rho_net(7,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,5,1) = (1.8766828659822004, 0.0000000000000000)
 rho_net(7,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,6,1) = (1.8993709392799569, 0.0000000000000000)
 rho_net(7,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,7,1) = (1.8991131304435718, 0.0000000000000000)
 rho_net(7,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,8,1) = (1.8745016219774993, 0.0000000000000000)
 rho_net(7,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,9,1) = (1.8511435708481316, 0.0000000000000000)
 rho_net(8,1,1,1) = (0.51900341917529214, 0.0000000000000000)
 rho_net(8,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,2,1) = (0.11494307740675244, 0.0000000000000000)
 rho_net(8,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,3,1) = (0.11553845670706821, 0.0000000000000000)
 rho_net(8,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,4,1) = (0.11559138354876475, 0.0000000000000000)
 rho_net(8,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,5,1) = (1.8762920043002933, 0.0000000000000000)
 rho_net(8,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,6,1) = (1.8989130322808478, 0.0000000000000000)
 rho_net(8,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,7,1) = (1.8999041945625246, 0.0000000000000000)
 rho_net(8,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,8,1) = (1.8742476690306287, 0.0000000000000000)
 rho_net(8,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,9,1) = (1.8508461294387144, 0.0000000000000000)
