&charge
 q_mul(1,1,0) = 0.85271862492200245
 rho_net(4,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,6,1) = (1.8988062958616558, 0.0000000000000000)
 rho_net(4,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,7,1) = (1.8983287906688007, 0.0000000000000000)
 rho_net(4,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,8,1) = (1.8747543674829732, 0.0000000000000000)
 rho_net(4,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,9,1) = (1.8507286341975473, 0.0000000000000000)
 rho_net(5,1,1,1) = (0.51859761228068157, 0.0000000000000000)
 rho_net(5,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,2,1) = (0.11486201386484804, 0.0000000000000000)
 rho_net(5,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,3,1) = (0.11522970053645978, 0.0000000000000000)
 rho_net(5,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,4,1) = (0.11577281884703292, 0.0000000000000000)
 rho_net(5,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,5,1) = (1.8758158495992674, 0.0000000000000000)
 rho_net(5,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,6,1) = (1.8998520970228281, 0.0000000000000000)
 rho_net(5,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,7,1) = (1.9002884303240946, 0.0000000000000000)
 rho_net(5,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,8,1) = (1.8741696903593259, 0.0000000000000000)
 rho_net(5,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,9,1) = (1.8510352991963159, 0.0000000000000000)
 rho_net(6,1,1,1) = (0.51977969729709328, 0.0000000000000000)
 rho_net(6,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,2,1) = (0.11497607328725500, 0.0000000000000000)
 rho_net(6,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,3,1) = (0.11539652644233359, 0.0000000000000000)
 rho_net(6,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,4,1) = (0.11499209252616850, 0.0000000000000000)
 rho_net(6,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,5,1) = (1.8771648269511485, 0.0000000000000000)
 rho_net(6,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,6,1) = (1.8987093626786231, 0.0000000000000000)
 rho_net(6,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,7,1) = (1.8988054650051318, 0.0000000000000000)
 rho_net(6,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,8,1) = (1.8746651858152519, 0.0000000000000000)
 rho_net(6,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,9,1) = (1.8514632813442955, 0.0000000000000000)
 rho_net(7,1,1,1) = (0.51931162573587275, 0.0000000000000000)
 rho_net(7,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,2,1) = (0.11506741489476505, 0.0000000000000000)
 rho_net(7,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,3,1) = (0.11535120395726312, 0.0000000000000000)
 rho_net(7,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,4,1) = (0.11529452610597150, 0.0000000000000000)
 rho_net(7,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,5,1) = (1.8766828716101136, 0.0000000000000000)
 rho_net(7,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,6,1) = (1.8993708915912186, 0.0000000000000000)
 rho_net(7,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,7,1) = (1.8991130888608063, 0.0000000000000000)
 rho_net(7,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,8,1) = (1.8745016069257239, 0.0000000000000000)
 rho_net(7,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,9,1) = (1.8511435245390326, 0.0000000000000000)
 rho_net(8,1,1,1) = (0.51900336735717512, 0.0000000000000000)
 rho_net(8,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,2,1) = (0.11494306926234650, 0.0000000000000000)
 rho_net(8,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,3,1) = (0.11553843393297253, 0.0000000000000000)
 rho_net(8,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,4,1) = (0.11559139572534081, 0.0000000000000000)
 rho_net(8,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,5,1) = (1.8762919257374526, 0.0000000000000000)
 rho_net(8,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,6,1) = (1.8989130198219881, 0.0000000000000000)
 rho_net(8,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,7,1) = (1.8999041727145423, 0.0000000000000000)
 rho_net(8,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,8,1) = (1.8742476406375015, 0.0000000000000000)
 rho_net(8,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,9,1) = (1.8508461131756688, 0.0000000000000000)
