&dos
 nen = 100
 en_min = -10.000000000000000
 en_max = 10.000000000000000
 na_dos = 1
 ia(1) = 1
 dos_tot(1,1) = 1.5910334771929174E-081
 dos_dxy(1,61,2) = (0.94372258599159720, 2.9617399887551151E-019)
 dos_dxy(1,62,1) = (12.869775153549137, -7.9506712547919234E-019)
 dos_dxy(1,62,2) = (3.5057413762517387, -6.3957085101496663E-019)
 dos_dxy(1,63,1) = (13.200799493731955, 1.7330903882527075E-018)
 dos_dxy(1,63,2) = (10.094980275113604, -3.2474705671294330E-019)
 dos_dxy(1,64,1) = (16.651350361640350, -1.5394988674648990E-019)
 dos_dxy(1,64,2) = (12.846254245874723, -1.4407178179909835E-019)
 dos_dxy(1,65,1) = (19.045933944728045, 3.1842658148500866E-019)
 dos_dxy(1,65,2) = (13.918665769110495, -1.6716412414380697E-019)
 dos_dxy(1,66,1) = (13.636902899274482, 4.5952971635630127E-019)
 dos_dxy(1,66,2) = (19.728684058389934, -4.1049507869953535E-019)
 dos_dxy(1,67,1) = (13.429544171377302, -2.0039528556548039E-019)
 dos_dxy(1,67,2) = (16.670459401717736, -1.0749103279045578E-019)
 dos_dxy(1,68,1) = (12.462558347003425, 1.8214250886074093E-019)
 dos_dxy(1,68,2) = (12.687797028656721, 4.2747263074703097E-019)
 dos_dxy(1,69,1) = (9.3301932895144191, -9.6416209549399679E-019)
 dos_dxy(1,69,2) = (11.895142389078531, -3.1853358261663112E-019)
 dos_dxy(1,70,1) = (2.5526399389306689, -7.0245345777810237E-020)
 dos_dxy(1,70,2) = (11.494400240372331, -4.5443906878271877E-021)
 dos_dxy(1,71,1) = (0.67722178326701710, -1.7000450115481586E-019)
 dos_dxy(1,71,2) = (6.9312484886211569, 4.4708036202401615E-019)
 dos_dxy(1,72,1) = (0.77994545325660869, 3.5926424539504455E-019)
 dos_dxy(1,72,2) = (0.95563509275573388, 3.2609412285145679E-019)
 dos_dxy(1,73,1) = (0.86038195943139062, 1.6650125153429072E-020)
 dos_dxy(1,73,2) = (1.4986667846114570, -9.0813611766445478E-020)
 dos_dxy(1,74,1) = (0.27711180670095886, 6.7762081657614997E-020)
 dos_dxy(1,74,2) = (0.47768916605099671, 6.3723954227453906E-020)
 dos_dxy(1,75,1) = (0.57392616661115670, -8.8279708296899537E-021)
 dos_dxy(1,75,2) = (0.82724680340836831, -2.5954907183334393E-019)
 dos_dxy(1,76,1) = (0.30377074472340054, -3.8214422809667289E-019)
 dos_dxy(1,76,2) = (0.46135307447506185, 1.3342628540983431E-019)
 dos_dxy(1,77,1) = (0.31322786961737353, -7.7963803790130036E-020)
 dos_dxy(1,77,2) = (0.37762869384638470, 3.7629482494572942E-020)
 dos_dxy(1,78,1) = (0.32917028536594128, 1.9081588496986836E-019)
 dos_dxy(1,78,2) = (0.47896610946135654, -7.6746863820327077E-020)
 dos_dxy(1,79,1) = (0.18758495818287776, 1.6793424781021874E-019)
 dos_dxy(1,79,2) = (0.22759509943629999, -1.3270922719100346E-019)
 dos_dxy(1,80,1) = (0.26640412555421589, -3.6364943104338382E-019)
 dos_dxy(1,80,2) = (0.34051249528680577, 2.5779920177528226E-019)
 dos_dxy(1,81,1) = (0.20567851247284333, -9.7511029326396681E-020)
 dos_dxy(1,81,2) = (0.26614168174268910, -3.5472647499521383E-020)
 dos_dxy(1,82,1) = (0.19256638546961077, 2.1899608055398917E-019)
 dos_dxy(1,82,2) = (0.23366319778722558, 1.4579788884522890E-019)
 dos_dxy(1,83,1) = (0.13671755921429374, -3.5609846065029422E-020)
 dos_dxy(1,83,2) = (0.15804244888148083, -2.1568443440725209E-020)
 dos_dxy(1,84,1) = (0.17779530957618955, 1.8321989312788712E-019)
 dos_dxy(1,84,2) = (0.21248700686172420, -4.6921620150164709E-020)
 dos_dxy(1,85,1) = (0.13942548964292492, 7.1269986310512072E-020)
 dos_dxy(1,85,2) = (0.17788875375742583, -1.4429293071420966E-019)
 dos_dxy(1,86,1) = (6.7509587904097182E-002, 9.4255526155463168E-020)
 dos_dxy(1,86,2) = (7.7499359598556597E-002, -1.1011619900357517E-020)
 dos_dxy(1,87,1) = (0.12730329494473491, -2.2507099292533282E-019)
 dos_dxy(1,87,2) = (0.15098218151752860, -2.4051937216802707E-019)
 dos_dxy(1,88,1) = (5.9157327420935928E-002, -1.1827647163106761E-019)
 dos_dxy(1,88,2) = (7.2599386956312129E-002, -6.4894581381643450E-020)
 dos_dxy(1,89,1) = (6.4946757315266848E-002, -8.8168664504144374E-020)
 dos_dxy(1,89,2) = (7.4072610455440405E-002, -2.9299947048274099E-019)
 dos_dxy(1,90,1) = (5.9769398957285690E-002, 5.5560067382512212E-020)
 dos_dxy(1,90,2) = (6.7858683198634209E-002, -8.9017868802000811E-020)
 dos_dxy(1,91,1) = (5.2180713578781013E-002, 2.8797210345261761E-020)
 dos_dxy(1,91,2) = (5.7503077750158456E-002, -1.5924417112680325E-019)
 dos_dxy(1,92,1) = (7.3339684891402968E-002, 1.3076779693481505E-020)
 dos_dxy(1,92,2) = (7.9182640116394809E-002, 1.1727188300996987E-019)
 dos_dxy(1,93,1) = (7.7433949493321580E-002, 3.0682179217676449E-020)
 dos_dxy(1,93,2) = (8.5478129835617520E-002, 1.0400708185820357E-020)
 dos_dxy(1,94,1) = (7.3460670402972827E-002, -1.1116152885647551E-019)
 dos_dxy(1,94,2) = (8.0316005826155584E-002, -2.4075973518993052E-019)
 dos_dxy(1,95,1) = (6.8595514487592657E-002, 9.9872522034179246E-020)
 dos_dxy(1,95,2) = (7.5020204485176045E-002, -1.3419561521434865E-019)
 dos_dxy(1,96,1) = (7.1588590332024957E-002, -1.9157515618807261E-019)
 dos_dxy(1,96,2) = (7.7926042033512763E-002, 7.1204190432553624E-020)
 dos_dxy(1,97,1) = (6.9162543706032628E-002, -1.5152827794625925E-019)
 dos_dxy(1,97,2) = (7.6681783415486024E-002, 8.6463523547755589E-020)
 dos_dxy(1,98,1) = (5.2093793769682956E-002, -5.4585295823361288E-020)
 dos_dxy(1,98,2) = (5.8578927751068016E-002, 6.3192233390417815E-020)
 dos_dxy(1,99,1) = (4.7841099422037528E-002, 9.8889389526743602E-020)
 dos_dxy(1,99,2) = (5.2265913550600084E-002, -1.8903747938649797E-021)
 dos_dxy(1,100,1) = (5.1455071543094574E-002, -6.7546488450121137E-020)
 dos_dxy(1,100,2) = (5.7380905233140746E-002, 1.1628838481693553E-019)
 dos_dyz(1,1,1) = (1.0026685316349085E-083, 3.9749587972018490E-103)
 dos_dyz(1,1,2) = (1.0267743090568610E-083, -6.1577593295836274E-103)
 dos_dyz(1,2,1) = (9.8749351564230732E-084, 2.4760888061615398E-103)
 dos_dyz(1,2,2) = (1.0115992930642501E-083, 2.6615314731135748E-103)
 dos_dyz(1,3,1) = (9.7231849964968836E-084, 2.4934612823087731E-105)
 dos_dyz(1,3,2) = (9.9642427707162753E-084, -2.3379946526303955E-103)
 dos_dyz(1,4,1) = (9.5714348365707344E-084, -5.5563991454595962E-103)
 dos_dyz(1,4,2) = (9.8124926107901918E-084, -4.3224083201465141E-103)
 dos_dyz(1,5,1) = (9.4196846766446509E-084, -1.6731397713721628E-103)
 dos_dyz(1,5,2) = (9.6607424508641651E-084, 3.3723041932864554E-104)
 dos_dyz(1,6,1) = (9.2679345167184504E-084, -5.6634272239980411E-104)
 dos_dyz(1,6,2) = (9.5089922909378219E-084, -2.3194640114066800E-103)
 dos_dyz(1,7,1) = (9.1161843567923432E-084, -3.9228413687601492E-103)
 dos_dyz(1,7,2) = (9.3572421310118153E-084, 4.1909906476445025E-103)
 dos_dyz(1,8,1) = (8.9644341968661116E-084, 2.3865013311277683E-103)
 dos_dyz(1,8,2) = (9.2054919710856477E-084, -2.5118556688176083E-104)
 dos_dyz(1,9,1) = (2.5034116844310594E-082, -1.7214146124721669E-100)
 dos_dyz(1,9,2) = (2.3263837941900864E-082, -2.0956131841506227E-101)
 dos_dyz(1,10,1) = (3.9386116164539627E-071, 1.3168187729877390E-090)
 dos_dyz(1,10,2) = (3.6481546166999713E-071, -1.0206491341598327E-089)
 dos_dyz(1,11,1) = (8.2960408272166403E-061, -2.5938275847741312E-080)
 dos_dyz(1,11,2) = (7.6887820810236192E-061, 3.0919921140684300E-080)
 dos_dyz(1,12,1) = (2.2547090836357293E-051, -8.7449237609763141E-071)
 dos_dyz(1,12,2) = (2.0909032011193699E-051, 6.8433833731093966E-071)
 dos_dyz(1,13,1) = (7.8960246222396998E-043, 1.1819941340917448E-062)
 dos_dyz(1,13,2) = (7.3267072638555114E-043, -3.9626488897275459E-063)
 dos_dyz(1,14,1) = (3.5566798943655723E-035, -5.1138971571781614E-055)
 dos_dyz(1,14,2) = (3.3021918622796908E-035, -1.1215910573071288E-054)
 dos_dyz(1,15,1) = (2.0556763030274106E-028, 1.5520607290113914E-048)
 dos_dyz(1,15,2) = (1.9097201141732689E-028, -1.2711028438949198E-048)
 dos_dyz(1,16,1) = (1.5196032629407375E-022, 5.7768379203608737E-042)
 dos_dyz(1,16,2) = (1.4125470839387055E-022, 1.1614125410880142E-041)
 dos_dyz(1,17,1) = (1.4307112972341724E-017, -2.5432591358167462E-038)
 dos_dyz(1,17,2) = (1.3307062553273109E-017, 3.6836816401667812E-037)
 dos_dyz(1,18,1) = (1.7084548088617525E-013, -1.0120857330879684E-032)
 dos_dyz(1,18,2) = (1.5899682827879106E-013, -5.0981779115908955E-033)
 dos_dyz(1,19,1) = (2.5931630509991377E-010, -4.3063305235659133E-030)
 dos_dyz(1,19,2) = (2.4146646971804074E-010, 7.0372742681215901E-030)
 dos_dyz(1,20,1) = (5.1894029044490730E-008, -5.6402626138642090E-028)
 dos_dyz(1,20,2) = (4.8343642870558862E-008, 2.1493965779179595E-027)
 dos_dyz(1,21,1) = (1.5925375535935322E-006, 1.0226185219707691E-025)
 dos_dyz(1,21,2) = (1.4838254921795496E-006, 1.3710085296620273E-026)
 dos_dyz(1,22,1) = (1.0866914016523481E-005, 4.6497234105354937E-025)
 dos_dyz(1,22,2) = (1.0119990135753504E-005, 5.3459279452287794E-025)
 dos_dyz(1,23,1) = (3.9660870051480768E-005, 1.8033868783475042E-025)
 dos_dyz(1,23,2) = (3.6869620187391320E-005, -1.1170562714893524E-024)
 dos_dyz(1,24,1) = (1.0465006379788349E-004, -2.8817910711729164E-024)
 dos_dyz(1,24,2) = (9.7139053599120144E-005, -3.2215410960683330E-024)
 dos_dyz(1,25,1) = (1.9871991611604718E-004, -7.6470204410393649E-026)
 dos_dyz(1,25,2) = (1.8416338447210681E-004, 1.5264466159748660E-024)
 dos_dyz(1,26,1) = (3.5715621504662929E-004, -3.2031525026022367E-023)
 dos_dyz(1,26,2) = (3.3009764052278705E-004, -1.0095000355070972E-023)
 dos_dyz(1,27,1) = (6.2876122007777353E-004, -1.2456519483494387E-023)
 dos_dyz(1,27,2) = (5.8007581016972362E-004, 3.1847568804589271E-023)
 dos_dyz(1,28,1) = (9.2463528879829684E-004, 1.3036612453079092E-022)
 dos_dyz(1,28,2) = (8.5077191051205925E-004, 1.3012904525717618E-022)
 dos_dyz(1,29,1) = (1.3379674827437081E-003, -1.3695784605883746E-022)
 dos_dyz(1,29,2) = (1.2284861671630113E-003, -1.4874170521274126E-022)
 dos_dyz(1,30,1) = (2.1795170043187690E-003, -7.7482151565924760E-023)
 dos_dyz(1,30,2) = (1.9939302816058043E-003, 7.5242889834082124E-023)
 dos_dyz(1,31,1) = (2.8077742451296530E-003, -5.5630744316298205E-022)
 dos_dyz(1,31,2) = (2.5622613111474530E-003, -2.5132585724288063E-021)
 dos_dyz(1,32,1) = (4.0930658582468606E-003, 7.0098646777980390E-022)
 dos_dyz(1,32,2) = (3.7230257196704426E-003, 1.0440949395074158E-021)
 dos_dyz(1,33,1) = (5.7740165493847095E-003, -3.0991022879582554E-021)
 dos_dyz(1,33,2) = (5.2272778851406429E-003, 5.6606741832853972E-021)
 dos_dyz(1,34,1) = (8.6578178718447092E-003, -1.4003149880640778E-021)
 dos_dyz(1,34,2) = (7.8015504965242106E-003, -2.8009093911575224E-021)
 dos_dyz(1,35,1) = (1.2101267107508478E-002, 9.6787582601803696E-021)
 dos_dyz(1,35,2) = (1.0860344906991608E-002, -1.2991933054271301E-020)
 dos_dyz(1,36,1) = (1.7102771521832372E-002, 8.9982182954862665E-021)
 dos_dyz(1,36,2) = (1.5264689812905911E-002, -6.8165614255589920E-021)
 dos_dyz(1,37,1) = (2.3079587612279732E-002, -3.3945261146117140E-022)
 dos_dyz(1,37,2) = (2.0472237885572675E-002, 8.1300528800291017E-021)
 dos_dyz(1,38,1) = (3.5831468599367283E-002, -2.8565422815250118E-020)
 dos_dyz(1,38,2) = (3.1602869754906164E-002, 4.9948463775282273E-020)
 dos_dyz(1,39,1) = (5.2940712049805022E-002, 1.5650913564104799E-020)
 dos_dyz(1,39,2) = (4.6298195048323734E-002, -6.1943707754997231E-020)
 dos_dyz(1,40,1) = (7.6370462511872961E-002, -1.9558885617306674E-020)
 dos_dyz(1,40,2) = (6.6944341506081792E-002, -4.3900419944120596E-020)
 dos_dyz(1,41,1) = (6.7414396290316647E-002, 1.4064321559822952E-019)
 dos_dyz(1,41,2) = (5.9144612358720358E-002, -2.3475485493943015E-020)
 dos_dyz(1,42,1) = (4.3882278809317873E-002, 1.1689393858827510E-019)
 dos_dyz(1,42,2) = (3.8215558908622570E-002, 1.0664173560808932E-020)
 dos_dyz(1,43,1) = (4.0404104914801800E-002, 1.7613648365294024E-019)
 dos_dyz(1,43,2) = (3.4247653359356346E-002, -1.5280023232457975E-019)
 dos_dyz(1,44,1) = (6.7686713799981799E-002, 4.6065598676499362E-020)
 dos_dyz(1,44,2) = (5.6906416016645082E-002, -1.6510754124744885E-019)
 dos_dyz(1,45,1) = (0.10484958199788159, 4.0808556149287256E-020)
 dos_dyz(1,45,2) = (8.7827168741075101E-002, -1.2366594029004111E-019)
 dos_dyz(1,46,1) = (0.13677280410016202, 9.2914713486214451E-020)
 dos_dyz(1,46,2) = (0.11400391622893394, -2.4610647174479873E-020)
 dos_dyz(1,47,1) = (0.18130870608645455, 5.4153511934751926E-020)
 dos_dyz(1,47,2) = (0.14986389086164950, -3.6842823720277646E-019)
 dos_dyz(1,48,1) = (0.28766654076630666, 4.8470193000335007E-019)
 dos_dyz(1,48,2) = (0.23180742321207193, 7.9610641439341235E-020)
 dos_dyz(1,49,1) = (0.50785554815499967, 2.6807046285001286E-019)
 dos_dyz(1,49,2) = (0.40825791851730742, 1.6132029769893599E-019)
 dos_dyz(1,50,1) = (0.50515194281029785, 1.7580280255025221E-019)
 dos_dyz(1,50,2) = (0.43439449003523301, -4.7754431827044886E-019)
 dos_dyz(1,51,1) = (0.31892981386721247, -1.5655543870172048E-020)
 dos_dyz(1,51,2) = (0.25807279917584763, 2.6361169312646473E-020)
 dos_dyz(1,52,1) = (0.38256163571048729, 1.3724594126004822E-019)
 dos_dyz(1,52,2) = (0.29541187108362299, -6.6301871017426240E-019)
 dos_dyz(1,53,1) = (0.60780570464241590, 3.0745606586662350E-019)
 dos_dyz(1,53,2) = (0.45449791822926411, -8.7805579914759306E-020)
 dos_dyz(1,54,1) = (0.81064371658038714, 3.9393645298113734E-019)
 dos_dyz(1,54,2) = (0.61497680075723105, 6.4318152765102204E-020)
 dos_dyz(1,55,1) = (0.89996260526449623, 1.6378842578277425E-019)
 dos_dyz(1,55,2) = (0.63419543657829092, 3.7660059006349134E-019)
 dos_dyz(1,56,1) = (1.5323671803671228, -2.6683032236311888E-019)
 dos_dyz(1,56,2) = (1.0659769962241425, 1.1166547208113339E-018)
 dos_dyz(1,57,1) = (1.4756401323199873, 8.5704154857024230E-021)
 dos_dyz(1,57,2) = (1.2302977171174496, 2.8278941817591112E-019)
 dos_dyz(1,58,1) = (1.0559594953919829, -5.5312905519816926E-019)
 dos_dyz(1,58,2) = (0.86868210650302125, -3.3877974600555812E-019)
 dos_dyz(1,59,1) = (0.89952867711161533, -2.1045025123811722E-019)
 dos_dyz(1,59,2) = (0.70331609019398578, 9.1623569403761664E-020)
 dos_dyz(1,60,1) = (0.86180463487806747, -6.7826458462215208E-020)
 dos_dyz(1,60,2) = (0.58343516241706495, 6.1740613783282141E-020)
 dos_dyz(1,61,1) = (1.2820018545782541, -2.3455540792960600E-019)
 dos_dyz(1,61,2) = (0.51444367444717509, 2.8639907950916201E-019)
 dos_dyz(1,62,1) = (2.9494453155813862, -7.6653424739235948E-019)
 dos_dyz(1,62,2) = (0.75226362673526692, 7.6112571649283413E-020)
 dos_dyz(1,63,1) = (5.7710112533333904, -4.2183686395803166E-019)
 dos_dyz(1,63,2) = (1.7914076117827564, -4.0717725532097603E-019)
 dos_dyz(1,64,1) = (14.335165432657114, -5.3123939683260652E-019)
 dos_dyz(1,64,2) = (4.7023647029047710, -2.5725391219490853E-020)
 dos_dyz(1,65,1) = (20.945294232437323, -7.6585792947003223E-021)
 dos_dyz(1,65,2) = (10.218834823545203, -9.1467154878358467E-019)
 dos_dyz(1,66,1) = (23.047968965788744, 9.7083159042221261E-019)
 dos_dyz(1,66,2) = (20.728655192644176, 7.0443342792961320E-019)
 dos_dyz(1,67,1) = (35.444292497590148, 9.4378707586808736E-019)
 dos_dyz(1,67,2) = (17.754674695489246, 5.2204252284447374E-019)
 dos_dyz(1,68,1) = (17.273799068555871, -1.0922666327576728E-019)
 dos_dyz(1,68,2) = (29.906133535333620, -5.8386180334323656E-019)
 dos_dyz(1,69,1) = (-2.4953385651917341, 9.9555160630059518E-020)
 dos_dyz(1,69,2) = (31.461262975602654, -1.0634555076427332E-018)
 dos_dyz(1,70,1) = (-0.25666319751668842, 3.3213138893362540E-020)
 dos_dyz(1,70,2) = (4.0278006023882975, 9.9792793029001238E-021)
 dos_dyz(1,71,1) = (0.46902752772402945, 2.4494272622547373E-020)
 dos_dyz(1,71,2) = (-1.6918853020009641, 1.9704125684296027E-020)
 dos_dyz(1,72,1) = (0.37401877229429126, 1.8701963889788764E-020)
 dos_dyz(1,72,2) = (0.44934122617612909, 3.1472939127197180E-019)
 dos_dyz(1,73,1) = (0.24565812444964746, 4.0193983350121115E-020)
 dos_dyz(1,73,2) = (0.35788403943755331, -3.3035490971968991E-019)
 dos_dyz(1,74,1) = (0.32318190064184127, 4.1926340408370558E-020)
 dos_dyz(1,74,2) = (0.43834386673609144, 4.9221642688774757E-020)
 dos_dyz(1,75,1) = (0.37657496441003091, 1.0424978954316749E-020)
 dos_dyz(1,75,2) = (0.51757905959527284, -1.2399700756659419E-019)
 dos_dyz(1,76,1) = (0.24635914264323261, -1.4539824383680007E-021)
 dos_dyz(1,76,2) = (0.30619411749691378, 1.3340768842698859E-020)
 dos_dyz(1,77,1) = (0.20749794302660646, -8.9228816103719529E-020)
 dos_dyz(1,77,2) = (0.28348322227642581, -7.9972664454799680E-020)
 dos_dyz(1,78,1) = (0.30945787454518348, -2.0619471604028940E-020)
 dos_dyz(1,78,2) = (0.39816273377897332, -3.8439873090000466E-020)
 dos_dyz(1,79,1) = (0.20503899003724799, 7.5758395059030346E-021)
 dos_dyz(1,79,2) = (0.26675519440565693, -1.4736553327103750E-020)
 dos_dyz(1,80,1) = (0.12620789314641748, 2.8353889089874023E-020)
 dos_dyz(1,80,2) = (0.15097226117225179, -5.4371791632913827E-020)
 dos_dyz(1,81,1) = (0.18718441452983514, 6.2821702483364642E-020)
 dos_dyz(1,81,2) = (0.22864109024604143, 1.0405452333503025E-019)
 dos_dyz(1,82,1) = (0.22391964822097160, -1.8589844231261994E-019)
 dos_dyz(1,82,2) = (0.27239537254727808, -6.0482471577013323E-021)
 dos_dyz(1,83,1) = (0.13624178983622909, 1.1389784461931532E-019)
 dos_dyz(1,83,2) = (0.16878165354038394, -2.0901604090845803E-019)
 dos_dyz(1,84,1) = (7.7112479682404006E-002, -4.3923089938700659E-020)
 dos_dyz(1,84,2) = (9.1740732622124052E-002, -1.0855945791517414E-019)
 dos_dyz(1,85,1) = (0.10673074565911118, -3.1050466367467691E-020)
 dos_dyz(1,85,2) = (0.12473377712809154, -4.0780061148912322E-021)
 dos_dyz(1,86,1) = (0.12033493687305533, 4.3083744013212485E-022)
 dos_dyz(1,86,2) = (0.14223404807189766, -9.8746923414846210E-020)
 dos_dyz(1,87,1) = (9.1674437740780407E-002, -2.3885537674204443E-020)
 dos_dyz(1,87,2) = (0.10866402630940136, -3.3799421128988873E-019)
 dos_dyz(1,88,1) = (3.9005794668445212E-002, -3.5707365527891147E-020)
 dos_dyz(1,88,2) = (4.6505517433538618E-002, -7.7236705220170537E-020)
 dos_dyz(1,89,1) = (7.0048595351151988E-002, -7.0219129555079239E-020)
 dos_dyz(1,89,2) = (7.9544658748036387E-002, 4.6591225883036313E-020)
 dos_dyz(1,90,1) = (4.8701482960569351E-002, 6.2328059158332889E-020)
 dos_dyz(1,90,2) = (5.6041548337851133E-002, -8.7198071450428458E-020)
 dos_dyz(1,91,1) = (3.6549551721536441E-002, 4.6484177123957272E-020)
 dos_dyz(1,91,2) = (4.0062021588271435E-002, -4.8595258380072083E-020)
 dos_dyz(1,92,1) = (7.9418875712452153E-002, 1.8048272822965409E-020)
 dos_dyz(1,92,2) = (8.8441593133316065E-002, -2.3094100132640791E-019)
 dos_dyz(1,93,1) = (6.0614655887934771E-002, 1.2559192791498988E-019)
 dos_dyz(1,93,2) = (6.8187810295611828E-002, 2.7226890409230658E-020)
 dos_dyz(1,94,1) = (5.5168709563310880E-002, 1.2427573774790578E-020)
 dos_dyz(1,94,2) = (6.0871040332993259E-002, -3.9990617974548513E-020)
 dos_dyz(1,95,1) = (5.5474912680264769E-002, 5.2635654195493693E-021)
 dos_dyz(1,95,2) = (6.1900083937860464E-002, 7.7128385475071384E-020)
 dos_dyz(1,96,1) = (6.4893567361527960E-002, 6.5659907697435277E-020)
 dos_dyz(1,96,2) = (7.2709811825025714E-002, -1.1603185384237378E-019)
 dos_dyz(1,97,1) = (6.2469980967250455E-002, 1.3716654768662493E-019)
 dos_dyz(1,97,2) = (7.0434265866706397E-002, -1.8998612505976653E-019)
 dos_dyz(1,98,1) = (3.3475616193130969E-002, -2.1930022846435722E-019)
 dos_dyz(1,98,2) = (3.7729361968371053E-002, -4.5150312589860277E-021)
 dos_dyz(1,99,1) = (3.9252709403104095E-002, -2.7299531062706657E-020)
 dos_dyz(1,99,2) = (4.2701785837862966E-002, 8.5867972710741023E-021)
 dos_dyz(1,100,1) = (5.4150979731791178E-002, 3.3578101658044389E-020)
 dos_dyz(1,100,2) = (6.0198146697847545E-002, 1.1313291198198127E-019)
 dos_dzx(1,1,1) = (1.0026685316644040E-083, -2.0979819723688160E-103)
 dos_dzx(1,1,2) = (1.0267743090862843E-083, 2.2189080318250475E-103)
 dos_dzx(1,2,1) = (9.8749351567179200E-084, 8.1146495446939333E-104)
 dos_dzx(1,2,2) = (1.0115992930936611E-083, -2.1285711558594346E-103)
 dos_dzx(1,3,1) = (9.7231849967917378E-084, -7.1513287104904893E-104)
 dos_dzx(1,3,2) = (9.9642427710104985E-084, 1.1300966052168833E-103)
 dos_dzx(1,4,1) = (9.5714348368656909E-084, 5.7431362322029937E-105)
 dos_dzx(1,4,2) = (9.8124926110843949E-084, 1.9662917904370439E-103)
 dos_dzx(1,5,1) = (9.4196846769395179E-084, 4.3713237627885277E-103)
 dos_dzx(1,5,2) = (9.6607424511583590E-084, 6.2254779228791170E-104)
 dos_dzx(1,6,1) = (9.2679345170133375E-084, -2.8034407586613664E-103)
 dos_dzx(1,6,2) = (9.5089922912321110E-084, -1.9391771021758720E-103)
 dos_dzx(1,7,1) = (9.1161843570872467E-084, -4.4289595071828781E-104)
 dos_dzx(1,7,2) = (9.3572421313059270E-084, 2.6449765252556231E-103)
 dos_dzx(1,8,1) = (8.9644341971609694E-084, 2.6746800530995200E-103)
 dos_dzx(1,8,2) = (9.2054919713797923E-084, -3.2701131571262598E-106)
 dos_dzx(1,9,1) = (2.5034117354828258E-082, 2.9918431505300304E-100)
 dos_dzx(1,9,2) = (2.3263838418486709E-082, 2.0227435494864422E-100)
 dos_dzx(1,10,1) = (3.9386116781948864E-071, 1.0783786668951379E-089)
 dos_dzx(1,10,2) = (3.6481546742178629E-071, 6.5084798731662088E-089)
 dos_dzx(1,11,1) = (8.2960409471973686E-061, 8.2634438859689086E-081)
 dos_dzx(1,11,2) = (7.6887821927666794E-061, -2.4620457194394787E-080)
 dos_dzx(1,12,1) = (2.2547091156432092E-051, 3.8544565049417977E-071)
 dos_dzx(1,12,2) = (2.0909032309404977E-051, 3.2022155429684198E-072)
 dos_dzx(1,13,1) = (7.8960247338911656E-043, 4.7334462882486388E-062)
 dos_dzx(1,13,2) = (7.3267073679368657E-043, 2.5004055587336223E-062)
 dos_dzx(1,14,1) = (3.5566799446269709E-035, 4.8903574890975239E-055)
 dos_dzx(1,14,2) = (3.3021919091605093E-035, 6.9888970297521785E-055)
 dos_dzx(1,15,1) = (2.0556763320809120E-028, 1.7101277028622186E-047)
 dos_dzx(1,15,2) = (1.9097201412886123E-028, 1.3114772054214089E-049)
 dos_dzx(1,16,1) = (1.5196032844236004E-022, 1.4709166776378199E-042)
 dos_dzx(1,16,2) = (1.4125471040003137E-022, -2.8727216902318710E-042)
 dos_dzx(1,17,1) = (1.4307113174653978E-017, -2.2844767518495524E-037)
 dos_dzx(1,17,2) = (1.3307062742312475E-017, 1.1667247145740489E-038)
 dos_dzx(1,18,1) = (1.7084548330207106E-013, 5.5948783031850654E-033)
 dos_dzx(1,18,2) = (1.5899683053751193E-013, -1.8163104080412779E-033)
 dos_dzx(1,19,1) = (2.5931630876335784E-010, 3.1086446415683057E-030)
 dos_dzx(1,19,2) = (2.4146647314503559E-010, 2.1627350457676252E-029)
 dos_dzx(1,20,1) = (5.1894029774412936E-008, -2.7357141118113507E-027)
 dos_dzx(1,20,2) = (4.8343643553661976E-008, -5.8871215880566198E-028)
 dos_dzx(1,21,1) = (1.5925375757224158E-006, -6.6373389058344513E-028)
 dos_dzx(1,21,2) = (1.4838255128909115E-006, 3.2008559089150710E-026)
 dos_dzx(1,22,1) = (1.0866914165415244E-005, 7.8152224047263924E-025)
 dos_dzx(1,22,2) = (1.0119990275011951E-005, -7.0912026755084600E-025)
 dos_dzx(1,23,1) = (3.9660870597589716E-005, -1.5916132131866026E-024)
 dos_dzx(1,23,2) = (3.6869620697108243E-005, -1.4454226681319815E-024)
 dos_dzx(1,24,1) = (1.0465006524552647E-004, -4.4306005003448903E-024)
 dos_dzx(1,24,2) = (9.7139054948007020E-005, 2.0069470627278435E-024)
 dos_dzx(1,25,1) = (1.9871991882003943E-004, -1.0281423507933629E-023)
 dos_dzx(1,25,2) = (1.8416338698653219E-004, -1.2401298021798130E-023)
 dos_dzx(1,26,1) = (3.5715622005893187E-004, 5.4927968703748536E-023)
 dos_dzx(1,26,2) = (3.3009764516920155E-004, -1.2340208835056243E-023)
 dos_dzx(1,27,1) = (6.2876122936530770E-004, 1.4629141465460191E-022)
 dos_dzx(1,27,2) = (5.8007581876006007E-004, -6.3598830681825701E-023)
 dos_dzx(1,28,1) = (9.2463530190668350E-004, -7.9166038529301122E-023)
 dos_dzx(1,28,2) = (8.5077192260081492E-004, -4.1239208122551331E-023)
 dos_dzx(1,29,1) = (1.3379675034123515E-003, -2.2195125136256408E-022)
 dos_dzx(1,29,2) = (1.2284861861620406E-003, -2.0123694756808311E-022)
 dos_dzx(1,30,1) = (2.1795170397627605E-003, 2.9101230961281651E-022)
 dos_dzx(1,30,2) = (1.9939303140792701E-003, 1.6412488059559523E-023)
 dos_dzx(1,31,1) = (2.8077742865882521E-003, -3.4298741700441112E-022)
 dos_dzx(1,31,2) = (2.5622613489896763E-003, 2.5098078098514945E-022)
