&charge
 q_mul(1,1,0) = 0.85374484881618129
 rho_net(4,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,6,1) = (1.9005858918235681, 0.0000000000000000)
 rho_net(4,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,7,1) = (1.9005859018135833, 0.0000000000000000)
 rho_net(4,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,8,1) = (1.8741226191975169, 0.0000000000000000)
 rho_net(4,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,9,1) = (1.8502073969306363, 0.0000000000000000)
 rho_net(5,1,1,1) = (0.51810045985741704, 0.0000000000000000)
 rho_net(5,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,2,1) = (0.11530053825219584, 0.0000000000000000)
 rho_net(5,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,3,1) = (0.11530052874385899, 0.0000000000000000)
 rho_net(5,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,4,1) = (0.11651945776737527, 0.0000000000000000)
 rho_net(5,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,5,1) = (1.8728251150005928, 0.0000000000000000)
 rho_net(5,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,6,1) = (1.9013612405037255, 0.0000000000000000)
 rho_net(5,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,7,1) = (1.9013612303542151, 0.0000000000000000)
 rho_net(5,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,8,1) = (1.8728251581585511, 0.0000000000000000)
 rho_net(5,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,9,1) = (1.8506168186722580, 0.0000000000000000)
 rho_net(6,1,1,1) = (0.51926172941050253, 0.0000000000000000)
 rho_net(6,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,2,1) = (0.11597927186615264, 0.0000000000000000)
 rho_net(6,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,3,1) = (0.11597926098800729, 0.0000000000000000)
 rho_net(6,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,4,1) = (0.11526898129355478, 0.0000000000000000)
 rho_net(6,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,5,1) = (1.8739099232078613, 0.0000000000000000)
 rho_net(6,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,6,1) = (1.8999073836973910, 0.0000000000000000)
 rho_net(6,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,7,1) = (1.8999073824145130, 0.0000000000000000)
 rho_net(6,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,8,1) = (1.8739099886462673, 0.0000000000000000)
 rho_net(6,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,9,1) = (1.8499520804442129, 0.0000000000000000)
 rho_net(7,1,1,1) = (0.51805354556210537, 0.0000000000000000)
 rho_net(7,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,2,1) = (0.11485178313397587, 0.0000000000000000)
 rho_net(7,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,3,1) = (0.11485177550883563, 0.0000000000000000)
 rho_net(7,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,4,1) = (0.11690967424638440, 0.0000000000000000)
 rho_net(7,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,5,1) = (1.8729016677063570, 0.0000000000000000)
 rho_net(7,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,6,1) = (1.9017248923532000, 0.0000000000000000)
 rho_net(7,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,7,1) = (1.9017248966161509, 0.0000000000000000)
 rho_net(7,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,8,1) = (1.8729017242104304, 0.0000000000000000)
 rho_net(7,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,9,1) = (1.8509342021749540, 0.0000000000000000)
 rho_net(8,1,1,1) = (0.51964196816036412, 0.0000000000000000)
 rho_net(8,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,2,1) = (0.11566173398845067, 0.0000000000000000)
 rho_net(8,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,3,1) = (0.11566171854241285, 0.0000000000000000)
 rho_net(8,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,4,1) = (0.11540375816728622, 0.0000000000000000)
 rho_net(8,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,5,1) = (1.8737546912615168, 0.0000000000000000)
 rho_net(8,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,6,1) = (1.8999820565762333, 0.0000000000000000)
 rho_net(8,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,7,1) = (1.8999820319391982, 0.0000000000000000)
 rho_net(8,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,8,1) = (1.8737547448078458, 0.0000000000000000)
 rho_net(8,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,9,1) = (1.8505946845314982, 0.0000000000000000)
