&charge
 q_mul(1,1,0) = 0.85374468202629339
 rho_net(4,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,6,1) = (1.9005856997759478, 0.0000000000000000)
 rho_net(4,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,7,1) = (1.9005857085196480, 0.0000000000000000)
 rho_net(4,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,8,1) = (1.8741225254658531, 0.0000000000000000)
 rho_net(4,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,9,1) = (1.8502072064709447, 0.0000000000000000)
 rho_net(5,1,1,1) = (0.51810005435090922, 0.0000000000000000)
 rho_net(5,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,2,1) = (0.11530041790933521, 0.0000000000000000)
 rho_net(5,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,3,1) = (0.11530040936068085, 0.0000000000000000)
 rho_net(5,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,4,1) = (0.11651930452097252, 0.0000000000000000)
 rho_net(5,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,5,1) = (1.8728249864866739, 0.0000000000000000)
 rho_net(5,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,6,1) = (1.9013610425185938, 0.0000000000000000)
 rho_net(5,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,7,1) = (1.9013610335079409, 0.0000000000000000)
 rho_net(5,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,8,1) = (1.8728250253480527, 0.0000000000000000)
 rho_net(5,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,9,1) = (1.8506166095033039, 0.0000000000000000)
 rho_net(6,1,1,1) = (0.51926166001043605, 0.0000000000000000)
 rho_net(6,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,2,1) = (0.11597926492880546, 0.0000000000000000)
 rho_net(6,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,3,1) = (0.11597925514806748, 0.0000000000000000)
 rho_net(6,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,4,1) = (0.11526895492996593, 0.0000000000000000)
 rho_net(6,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,5,1) = (1.8739099140587496, 0.0000000000000000)
 rho_net(6,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,6,1) = (1.8999073181434383, 0.0000000000000000)
 rho_net(6,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,7,1) = (1.8999073171113905, 0.0000000000000000)
 rho_net(6,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,8,1) = (1.8739099729729340, 0.0000000000000000)
 rho_net(6,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,9,1) = (1.8499520018346618, 0.0000000000000000)
 rho_net(7,1,1,1) = (0.51805365303061024, 0.0000000000000000)
 rho_net(7,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,2,1) = (0.11485180793210223, 0.0000000000000000)
 rho_net(7,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,3,1) = (0.11485180104766886, 0.0000000000000000)
 rho_net(7,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,4,1) = (0.11690972645786277, 0.0000000000000000)
 rho_net(7,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,5,1) = (1.8729017141707440, 0.0000000000000000)
 rho_net(7,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,6,1) = (1.9017249239156238, 0.0000000000000000)
 rho_net(7,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,7,1) = (1.9017249275057013, 0.0000000000000000)
 rho_net(7,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,8,1) = (1.8729017649815809, 0.0000000000000000)
 rho_net(7,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,9,1) = (1.8509342541892686, 0.0000000000000000)
 rho_net(8,1,1,1) = (0.51964196537694107, 0.0000000000000000)
 rho_net(8,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,2,1) = (0.11566174118953138, 0.0000000000000000)
 rho_net(8,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,3,1) = (0.11566172729743127, 0.0000000000000000)
 rho_net(8,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,4,1) = (0.11540375494852805, 0.0000000000000000)
 rho_net(8,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,5,1) = (1.8737547012324958, 0.0000000000000000)
 rho_net(8,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,6,1) = (1.8999820719612990, 0.0000000000000000)
 rho_net(8,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,7,1) = (1.8999820499112303, 0.0000000000000000)
 rho_net(8,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,8,1) = (1.8737547494431124, 0.0000000000000000)
 rho_net(8,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,9,1) = (1.8505947016866866, 0.0000000000000000)
